Exp_ID,location_name,latitude,longitude,ecozone,province,soil_great_group,soil_sub_group,soil_texture,sand_px,clay_px,silt_px,initial_soc_tha,initial_soc_year,plot_id,block,treatment_number,treatment_name,replication_number,duration,year_name,start_year,end_year,tillage,STIR_rating,grain_yield_kgha,hay_yield_kgha,hay_residue_kgha,crop,ICASA_code,AAFC_code,crop_rotation,rotation_seq,crop_seq,straw_biomass_kgha,straw_returned,silage_yld_kgha,root_biomass_kgha,biomass_returned_kgha,N_fertilizer_kgha,N_fertilizer_kgha_2,N_fertilizer_kgha_3,P_fertilizer_kgha,P_fertilizer_kgha_2,P_fertilizer_kgha_3,K_fertilizer_kgha,K_fertilizer_kgha_2,S_fertilizer_kgha,S_fertilizer_kgha_2,manure_kgha,residue_estimation_methodology,soil_total_carbon_conc_gkg,soil_total_carbon_px,soil_total_carbon2_px,soil_organic_matter_kgha,organic_matter_px,crop_residue_avg_kgha,crop_residue_kgha,above_ground_residue_kgha,roots_residue_kgha,root_exudates_kgha,reference,flag,theme,TrtID,simple_trt_name,r_c,tillage_soil,tillage_type,irrigation_region,irrigation,cinput_lignin_px,cinput_n_px,Location,POLYID,ECO_ID,SL,PROVINCE,PCPTREGION,lowest_depth,soc_tha_lowest_depth,initial_dsm,lowest_depth_difference,first_soc_treatment,soc_dsm_difference,soc_tha_30cm
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1965,1951,2004,RT,45,2.5,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1966,1951,2004,RT,45,0.38,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1967,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1968,1951,2004,RT,45,1.65,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1969,1951,2004,RT,45,1.45,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1970,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1971,1951,2004,RT,45,1.24,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1972,1951,2004,RT,45,1.09,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1973,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1974,1951,2004,RT,45,0.89,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1975,1951,2004,RT,45,1.34,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1976,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1977,1951,2004,RT,45,1.06,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1978,1951,2004,RT,45,1.54,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1979,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1980,1951,2004,RT,45,2.98,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1981,1951,2004,RT,45,2.16,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1982,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1983,1951,2004,RT,45,1.47,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1984,1951,2004,RT,45,NA,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1985,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1986,1951,2004,RT,45,2.43,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1987,1951,2004,RT,45,0.55,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1988,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1989,1951,2004,RT,45,2.02,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1990,1951,2004,RT,45,1.78,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1991,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1992,1951,2004,RT,45,1.43,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,112.89999999999999,91.5,0,112.89999999999999,-21.39999999999999,112.89999999999999
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210,NA,20,Fw-Wt-Wt+man III,2,54,1993,1951,2004,RT,45,3.5,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,7.01,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,1995,1951,2004,RT,45,2.89,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,3.47,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,1996,1951,2004,RT,45,1.47,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,1.68,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,1997,1951,2004,RT,45,1.53,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,1.72,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,1998,1951,2004,RT,45,1.7,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,2.52,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,1999,1951,2004,RT,45,1.67,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,2.43,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,2000,1951,2004,RT,45,1.18,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,1.55,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,2001,1951,2004,RT,45,0.85,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,2002,1951,2004,RT,45,1.1,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,210E,NA,20,Fw-Wt-Wt+man III,2,54,2004,1951,2004,RT,45,4.15,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,112.89999999999999,-21.39999999999999,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,310,NA,20,Fw-Wt-Wt+man III,3,54,1951,1951,2004,RT,45,2.36,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,121.8,-30.299999999999997,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,310,NA,20,Fw-Wt-Wt+man III,3,54,1952,1951,2004,RT,47,NA,NA,NA,FAL,FAL,SUMMRF,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,121.8,-30.299999999999997,NA
E4,Lethbridge,49.7,-112.766667,10,Alberta,Dark Brown Chernozem,Orthic,loam,45,25,30,NA,NA,310,NA,20,Fw-Wt-Wt+man III,3,54,1953,1951,2004,RT,45,1.47,NA,NA,WHT,WHT,WHTDUR,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,estimation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,E4_RT_20,NA,NA,Brown,Intensive Tillage,Canada,0,10,10,4,793011,793,793011,AB,AB_2,30,NA,91.5,0,121.8,-30.299999999999997,NA
